"lane added at (1201784388, 7535489976, 0)",2017,308.39900000000006,4313.618313789368
"lane reversed at (1554348364, 1554348533, 0)",2017,313.50533333333357,15899.015778303146
"lane reversed at (7523209940, 1738827776, 0)",2017,302.29866666666646,4484.488895893097
"lane added at (2296911594, 906203520, 0)",2017,306.4006666666666,16069.877722501755
"lane added at (1029552941, 1029552850, 0)",2017,300.4933333333335,4654.872637271881
"lane removed at (6332414695, 1559451128, 0)",2017,310.9646666666667,16241.150967597961
"lane removed at (1559220012, 1447428226, 0)",2017,315.68300000000016,4826.2078332901
"lane added at (553470981, 553471014, 0)",2017,308.2270000000003,16411.748167037964
"lane reversed at (7535501341, 7535501334, 0)",2017,306.8193333333333,4999.980285406113
"lane added at (6765275349, 6765275350, 0)",2017,302.0263333333333,16581.864109277725
"lane reversed at (1120498219, 1120498281, 0)",2017,314.31433333333337,5176.911938905716
"lane removed at (1120498185, 1120498234, 0)",2017,312.53399999999993,16750.727129220963
"lane added at (553470981, 553471014, 0)",2017,307.229,5349.275398015976
"lane removed at (1254208574, 876374949, 0)",2017,303.87433333333337,16918.1480550766
"lane removed at (2407054981, 1749056101, 0)",2017,306.4546666666668,5520.780583620071
"lane reversed at (1014927274, 2406454761, 0)",2017,312.15066666666667,17087.336809635162
"lane reversed at (7148703838, 7148703860, 0)",2017,310.25800000000015,5691.7268488407135
"lane reversed at (1447398395, 1447359348, 0)",2017,308.4110000000004,17256.66178560257
"lane added at (1120498201, 7148703854, 0)",2017,309.4973333333332,5862.042223453522
"lane added at (1454608431, 1454608416, 0)",2017,309.5106666666668,17430.201766967773
"lane added at (2296911604, 5158084789, 0)",2017,304.7343333333334,6032.319690465927
"lane added at (1171100805, 1547095618, 0)",2017,305.0423333333332,17602.191072940826
"lane reversed at (865711288, 1383273730, 0)",2017,311.0269999999999,6207.499094486237
"lane removed at (1455124470, 7581279138, 0)",2017,307.7783333333334,17772.751177310944
"lane added at (1741003859, 1741003803, 0)",2017,308.74033333333335,6382.760986089706
"lane removed at (8979538443, 90200668, 0)",2017,303.3060000000002,17941.911152601242
"lane removed at (1741003803, 1741003816, 0)",2017,310.66666666666663,6554.488173007965
"lane removed at (8921344557, 1376112291, 0)",2017,308.7166666666667,18110.72722005844
"lane removed at (2051151962, 2051151848, 0)",2017,310.4059999999999,6725.06014418602
"lane reversed at (1387647560, 926014578, 0)",2017,303.8176666666664,18280.37347483635
"lane removed at (8860082235, 872980891, 0)",2017,310.36566666666647,6895.664037704468
"lane reversed at (1014927274, 1559442331, 0)",2017,313.22099999999995,18450.942395925522
"lane added at (1554348067, 869444662, 0)",2017,309.6719999999999,7066.745954990387
"lane removed at (8982461365, 1461558684, 0)",2017,306.9756666666666,18622.684398651123
"lane added at (915806815, 903703195, 0)",2017,311.6633333333336,7238.51121711731
"lane reversed at (1424653172, 8674757061, 0)",2017,308.1763333333334,18794.22968029976
"lane removed at (5549355137, 2051151830, 0)",2017,305.4893333333334,7414.501534461975
"lane removed at (1453341802, 1376683376, 0)",2017,311.05,18965.13163948059
"lane reversed at (7550050956, 7550050957, 0)",2017,313.41166666666663,7588.281868934631
"lane added at (1547149605, 1454608437, 0)",2017,312.93533333333323,19137.75172305107
"lane removed at (1425796982, 3910781061, 0)",2017,307.43433333333354,7761.583381175995
"lane reversed at (2292521591, 2292521593, 0)",2017,306.63399999999996,19305.88411307335
"lane added at (1547149566, 1547149722, 0)",2017,313.297,7935.079900741577
"lane removed at (1749056096, 1749056083, 0)",2017,306.5560000000002,19474.40781402588
"lane removed at (1448354432, 4414699960, 0)",2017,309.0280000000001,8107.581971168518
"lane added at (412104539, 2387680307, 0)",2017,310.4163333333333,19646.59148454666
"lane removed at (1528034250, 1528034271, 0)",2017,304.63199999999995,8279.005089521408
"lane added at (1171175067, 1120498237, 0)",2017,313.88099999999974,19818.251527071
"lane added at (7563463431, 865711547, 0)",2017,309.83033333333344,8450.92118692398
"lane removed at (1641842370, 1641842374, 0)",2017,308.65866666666676,19988.704361200333
"lane added at (1422946497, 1422946518, 0)",2017,312.471333333333,8623.06887793541
"lane added at (1145593788, 1145593750, 0)",2017,313.22433333333356,20160.10893058777
"lane added at (917160834, 2296910731, 0)",2017,310.5130000000001,8796.115427970886
"lane added at (1457918882, 1422946523, 0)",2017,307.3386666666666,20328.82818198204
"lane reversed at (869444541, 3954428514, 0)",2017,309.5660000000001,8970.07588005066
"lane reversed at (1171175231, 1171175109, 0)",2017,307.50733333333335,20499.515921592712
"lane reversed at (869444255, 2140694074, 0)",2017,312.43966666666654,9146.743215084076
"lane reversed at (1457918870, 1422946507, 0)",2017,307.42733333333337,20669.31081366539
"lane removed at (1454608433, 1454608430, 0)",2017,311.49400000000014,9319.397750377655
"lane reversed at (1120498281, 1120498234, 0)",2017,311.9543333333333,20833.52871108055
"lane reversed at (1446977448, 1446977476, 0)",2017,309.3000000000003,9492.06042933464
"lane reversed at (2148206139, 553470531, 0)",2017,308.82133333333354,20998.736958265305
"lane added at (1448453932, 1559220089, 0)",2017,308.8573333333334,9663.985994577408
"lane added at (2947584172, 8926269349, 0)",2017,310.9163333333332,21167.95896267891
"lane removed at (6794162526, 1029552885, 0)",2017,308.1596666666668,9838.650490045547
"lane added at (874900238, 1454993624, 0)",2017,310.86833333333374,21335.867525815964
"lane reversed at (1447428223, 1447428231, 0)",2017,310.02533333333344,10013.720500707626
